The model you choosed is: results/fine-tune-best.pth
Total number of parameters in model: 87900516
Checking...
Layer: encoder.class_embedding | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.positional_embedding | Size: torch.Size([50, 768]) | Type: torch.float32
Layer: encoder.proj | Size: torch.Size([768, 512]) | Type: torch.float32
Layer: encoder.conv1.weight | Size: torch.Size([768, 3, 32, 32]) | Type: torch.float32
Layer: encoder.ln_pre.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.ln_pre.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.0.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.1.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.2.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.3.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.4.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.5.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.6.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.7.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.attn.in_proj_bias | Size: torch.Size([2304]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.attn.out_proj.weight | Size: torch.Size([768, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.attn.out_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.ln_1.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.ln_1.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.mlp.c_fc.weight | Size: torch.Size([3072, 768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.mlp.c_fc.bias | Size: torch.Size([3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.mlp.c_proj.weight | Size: torch.Size([768, 3072]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.mlp.c_proj.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.ln_2.weight | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.8.ln_2.bias | Size: torch.Size([768]) | Type: torch.float32
Layer: encoder.transformer.resblocks.9.attn.in_proj_weight | Size: torch.Size([2304, 768]) | Type: torch.float32
